iter	Passed	Remaining
304	126	288
305	127	288
306	127	287
307	127	286
308	127	285
309	128	284
310	128	284
311	128	283
312	128	282
313	129	281
314	129	281
315	129	280
316	129	279
317	130	279
318	130	278
319	130	277
320	130	276
321	131	276
322	131	275
323	131	274
324	131	274
325	132	273
326	132	272
327	132	271
328	133	271
329	133	270
330	133	269
331	133	269
332	134	268
333	134	267
334	134	267
335	134	266
336	135	265
337	135	265
338	135	264
339	135	263
340	136	263
341	136	262
342	136	261
343	137	261
344	137	260
345	137	260
346	137	259
347	138	258
348	138	258
349	138	257
350	138	256
351	139	256
352	139	255
353	139	255
354	139	254
355	140	253
356	140	253
357	140	252
358	141	251
359	141	251
360	141	250
361	141	249
362	142	249
363	142	248
364	142	247
365	142	247
366	143	246
367	143	246
368	143	245
369	143	244
370	144	244
371	144	243
372	144	243
373	144	242
374	145	241
375	145	241
376	145	240
377	145	240
378	146	239
379	146	239
380	146	238
381	146	237
382	147	237
383	147	236
384	147	236
385	148	235
386	148	234
387	148	234
388	148	233
389	149	233
390	149	232
391	149	232
392	149	231
393	150	230
394	150	230
395	150	229
396	151	229
397	151	228
398	151	228
399	151	227
400	152	227
401	152	226
402	152	226
403	152	225
404	153	225
405	153	224
406	153	223
407	153	223
408	154	222
409	154	222
410	154	221
411	155	221
412	155	220
413	155	220
414	155	219
415	156	219
416	156	218
417	156	218
418	156	217
419	157	217
420	157	216
421	157	216
422	158	215
423	158	215
424	158	214
425	158	214
426	159	213
427	159	213
428	159	212
429	159	211
430	160	211
431	160	210
432	160	210
433	160	209
434	161	209
435	161	208
436	161	208
437	162	207
438	162	207
439	162	206
440	162	206
441	163	205
442	163	205
443	163	204
444	163	204
445	164	203
446	164	203
447	164	202
448	164	202
449	165	201
450	165	201
451	165	200
452	165	200
453	166	199
454	166	199
455	166	198
456	166	198
457	167	197
458	167	197
459	167	196
460	167	196
461	168	195
462	168	195
463	168	194
464	169	194
465	169	194
466	169	193
467	169	193
468	170	192
469	170	192
470	170	191
471	171	191
472	171	190
473	171	190
474	171	189
475	172	189
476	172	188
477	172	188
478	172	187
479	173	187
480	173	187
481	173	186
482	173	186
483	174	185
484	174	185
485	174	184
486	174	184
487	175	183
488	175	183
489	175	182
490	175	182
491	176	181
492	176	181
493	176	181
494	177	180
495	177	180
496	177	179
497	177	179
498	178	178
499	178	178
500	178	178
501	178	177
502	179	177
503	179	176
504	179	176
505	180	175
506	180	175
507	180	174
508	180	174
509	181	174
510	181	173
511	181	173
512	182	172
513	182	172
514	182	171
515	182	171
516	183	171
517	183	170
518	183	170
519	183	169
520	184	169
521	184	168
522	184	168
523	185	168
524	185	167
525	185	167
526	185	166
527	186	166
528	186	166
529	186	165
530	187	165
531	187	164
532	187	164
533	187	163
534	188	163
535	188	163
536	188	162
537	188	162
538	189	161
539	189	161
540	189	160
541	190	160
542	190	160
543	190	159
544	190	159
545	191	158
546	191	158
547	191	158
548	191	157
549	192	157
550	192	156
551	192	156
552	193	156
553	193	155
554	193	155
555	193	154
556	194	154
557	194	153
558	194	153
559	194	153
560	195	152
561	195	152
562	195	151
563	195	151
564	196	151
565	196	150
566	196	150
567	196	149
568	197	149
569	197	149
570	197	148
571	198	148
572	198	147
573	198	147
574	198	146
575	199	146
576	199	146
577	199	145
578	199	145
579	200	144
580	200	144
581	200	144
582	201	143
583	201	143
584	201	143
585	201	142
586	202	142
587	202	141
588	202	141
589	202	140
590	203	140
591	203	140
592	203	139
593	203	139
594	204	138
595	204	138
596	204	138
597	204	137
598	205	137
599	205	136
600	205	136
601	206	136
602	206	135
603	206	135
604	206	135
605	207	134
606	207	134
607	207	133
608	207	133
609	208	133
610	208	132
611	208	132
612	208	131
613	209	131
614	209	131
615	209	130
616	209	130
617	210	129
618	210	129
619	210	129
620	210	128
621	211	128
622	211	127
623	211	127
624	211	127
625	212	126
626	212	126
627	212	126
628	213	125
629	213	125
630	213	124
631	213	124
632	214	124
633	214	123
634	214	123
635	214	123
636	215	122
637	215	122
638	215	121
639	216	121
640	216	121
641	216	120
642	216	120
643	217	120
644	217	119
645	217	119
646	217	118
647	218	118
648	218	118
649	218	117
650	219	117
651	219	117
652	219	116
653	219	116
654	220	115
655	220	115
656	220	115
657	220	114
658	221	114
659	221	114
660	221	113
661	221	113
662	222	112
663	222	112
664	222	112
665	223	111
666	223	111
667	223	111
668	223	110
669	224	110
670	224	110
671	224	109
672	224	109
673	225	108
674	225	108
675	225	108
676	225	107
677	226	107
678	226	107
679	226	106
680	226	106
681	227	105
682	227	105
683	227	105
684	227	104
685	228	104
686	228	104
687	228	103
688	229	103
689	229	103
690	229	102
691	229	102
692	230	101
693	230	101
694	230	101
695	230	100
696	231	100
697	231	100
698	231	99
699	232	99
700	232	99
701	232	98
702	232	98
703	233	98
704	233	97
705	233	97
706	233	96
707	234	96
708	234	96
709	234	95
710	234	95
711	235	95
712	235	94
713	235	94
714	235	94
715	236	93
716	236	93
717	236	93
718	237	92
719	237	92
720	237	91
721	237	91
722	238	91
723	238	90
724	238	90
725	238	90
726	239	89
727	239	89
728	239	89
729	240	88
730	240	88
731	240	88
732	240	87
733	241	87
734	241	87
735	241	86
736	241	86
737	242	85
738	242	85
739	242	85
740	242	84
741	243	84
742	243	84
743	243	83
744	244	83
745	244	83
746	244	82
747	244	82
748	245	82
749	245	81
750	245	81
751	245	81
752	246	80
753	246	80
754	246	80
755	246	79
756	247	79
757	247	79
758	247	78
759	248	78
760	248	77
761	248	77
762	249	77
763	249	77
764	249	76
765	249	76
766	250	75
767	250	75
768	250	75
769	250	74
770	251	74
771	251	74
772	251	73
773	251	73
774	252	73
775	252	72
776	252	72
777	253	72
778	253	71
779	253	71
780	253	71
781	254	70
782	254	70
783	254	70
784	254	69
785	255	69
786	255	69
787	255	68
788	255	68
789	256	68
790	256	67
791	256	67
792	256	67
793	257	66
794	257	66
795	257	66
796	258	65
797	258	65
798	258	65
799	258	64
800	259	64
801	259	64
802	259	63
803	259	63
804	260	63
805	260	62
806	260	62
807	260	62
808	261	61
809	261	61
810	261	60
811	262	60
812	262	60
813	262	59
814	262	59
815	263	59
816	263	58
817	263	58
818	263	58
819	264	57
820	264	57
821	264	57
822	264	56
823	265	56
824	265	56
825	265	55
826	265	55
827	266	55
828	266	54
829	266	54
830	266	54
831	267	53
832	267	53
833	267	53
834	268	52
835	268	52
836	268	52
837	268	51
838	269	51
839	269	51
840	269	50
841	269	50
842	270	50
843	270	49
844	270	49
845	270	49
846	271	48
847	271	48
848	271	48
849	271	47
850	272	47
851	272	47
852	272	47
853	273	46
854	273	46
855	273	46
856	273	45
857	274	45
858	274	45
859	274	44
860	274	44
861	275	44
862	275	43
863	275	43
864	275	43
865	276	42
866	276	42
867	276	42
868	276	41
869	277	41
870	277	41
871	277	40
872	277	40
873	278	40
874	278	39
875	278	39
876	279	39
877	279	38
878	279	38
879	279	38
880	280	37
881	280	37
882	280	37
883	280	36
884	281	36
885	281	36
886	281	35
887	282	35
888	282	35
889	282	34
890	282	34
891	283	34
892	283	33
893	283	33
894	283	33
895	284	32
896	284	32
897	284	32
898	284	32
899	285	31
900	285	31
901	285	31
902	285	30
903	286	30
904	286	30
905	286	29
906	286	29
907	287	29
908	287	28
909	287	28
910	288	28
911	288	27
912	288	27
913	288	27
914	289	26
915	289	26
916	289	26
917	289	25
918	290	25
919	290	25
920	290	24
921	290	24
922	291	24
923	291	23
924	291	23
925	291	23
926	292	23
927	292	22
928	292	22
929	293	22
930	293	21
931	293	21
932	293	21
933	294	20
934	294	20
935	294	20
936	294	19
937	295	19
938	295	19
939	295	18
940	296	18
941	296	18
942	296	17
943	296	17
944	297	17
945	297	16
946	297	16
947	297	16
948	298	16
949	298	15
950	298	15
951	298	15
952	299	14
953	299	14
954	299	14
955	299	13
956	300	13
957	300	13
958	300	12
959	301	12
960	301	12
961	301	11
962	301	11
963	302	11
964	302	10
965	302	10
966	302	10
967	303	10
968	303	9
969	303	9
970	303	9
971	304	8
972	304	8
973	304	8
974	304	7
975	305	7
976	305	7
977	305	6
978	306	6
979	306	6
980	306	5
981	306	5
982	306	5
983	307	4
984	307	4
985	307	4
986	308	4
987	308	3
988	308	3
989	309	3
990	309	2
991	309	2
992	309	2
993	310	1
994	310	1
995	310	1
996	310	0
997	311	0
998	311	0
999	311	0
